Hour,Minute,Day of week,Keystrokes per min,Mouse moves per min,Mouse clicks per min,Productivity of Active Chrome Tabs,Total Minutes of Events Before,Total Minutes of Events After,Total Minutes to Next Event,Spotify,Danceability,Tempo,Energy,Focus,Minutes_Into_Day
9,30,1,229,81,15,0.87,30,450,30,1,0.45,0.53,0.49,1,570
9,35,1,200,87,16,0.84,35,445,30,1,0.43,0.56,0.51,1,575
9,40,1,213,95,16,0.85,40,440,15,0,-1.0,-1.0,-1.0,1,580
9,45,1,234,88,14,0.87,45,435,45,1,0.5,0.57,0.56,1,585
9,50,1,117,137,25,0.56,50,430,60,1,0.59,0.74,0.71,0,590
9,55,1,149,132,31,0.46,55,425,55,1,0.68,0.74,0.62,0,595
10,0,1,133,154,31,0.59,60,420,60,0,-1.0,-1.0,-1.0,1,600
10,5,1,133,161,28,0.46,65,415,30,1,0.55,0.73,0.75,0,605
10,10,1,133,149,25,0.58,70,410,45,1,0.59,0.8,0.64,0,610
10,15,1,106,161,35,0.5,75,405,40,1,0.56,0.79,0.65,0,615
10,20,1,156,169,39,0.53,80,400,35,0,-1.0,-1.0,-1.0,1,620
10,25,1,111,144,35,0.55,85,395,25,1,0.62,0.79,0.69,0,625
10,30,1,120,140,25,0.61,90,390,25,1,0.59,0.72,0.71,0,630
10,35,1,114,156,28,0.53,95,385,25,1,0.58,0.7,0.66,1,635
10,40,1,143,167,36,0.5,100,380,55,1,0.62,0.71,0.66,0,640
10,45,1,115,144,38,0.64,105,375,20,1,0.57,0.66,0.71,0,645
10,50,1,154,166,27,0.47,110,370,30,1,0.64,0.67,0.66,0,650
10,55,1,146,147,30,0.59,115,365,5,1,0.64,0.76,0.71,0,655
11,0,1,206,122,24,0.74,120,360,10,1,0.4,0.66,0.64,0,660
11,5,1,195,134,25,0.66,125,355,10,0,-1.0,-1.0,-1.0,1,665
11,10,1,140,113,29,0.66,130,350,45,1,0.41,0.59,0.65,1,670
11,15,1,142,103,27,0.68,135,345,45,0,-1.0,-1.0,-1.0,1,675
11,20,1,146,113,25,0.6,140,340,50,1,0.45,0.62,0.64,0,680
11,25,1,208,95,22,0.68,145,335,10,1,0.47,0.65,0.6,0,685
11,30,1,69,191,42,0.37,150,330,20,0,-1.0,-1.0,-1.0,1,690
11,35,1,190,138,30,0.75,155,325,30,1,0.5,0.61,0.63,1,695
11,40,1,148,114,19,0.58,160,320,45,0,-1.0,-1.0,-1.0,1,700
11,45,1,149,126,29,0.66,165,315,20,0,-1.0,-1.0,-1.0,1,705
11,50,1,132,133,26,0.62,170,310,25,1,0.58,0.7,0.65,0,710
11,55,1,122,133,40,0.48,175,305,60,1,0.63,0.7,0.71,0,715
12,0,1,73,180,45,0.38,180,300,40,0,-1.0,-1.0,-1.0,1,720
12,5,1,75,178,53,0.37,185,295,40,0,-1.0,-1.0,-1.0,1,725
12,10,1,105,193,45,0.37,190,290,30,0,-1.0,-1.0,-1.0,1,730
12,15,1,108,139,31,0.6,195,285,50,1,0.6,0.72,0.69,0,735
12,20,1,144,140,39,0.48,200,280,50,1,0.67,0.78,0.66,0,740
12,25,1,99,180,55,0.32,205,275,40,0,-1.0,-1.0,-1.0,1,745
12,30,1,111,165,36,0.48,210,270,50,1,0.59,0.73,0.67,0,750
12,35,1,111,144,31,0.52,215,265,5,1,0.69,0.7,0.67,0,755
12,40,1,107,157,28,0.57,220,260,5,0,-1.0,-1.0,-1.0,1,760
12,45,1,107,157,40,0.54,225,255,25,1,0.56,0.73,0.66,0,765
12,50,1,123,139,28,0.45,230,250,25,1,0.67,0.79,0.69,0,770
12,55,1,153,156,30,0.49,235,245,40,1,0.62,0.76,0.72,0,775
13,0,1,199,122,25,0.64,240,240,55,1,0.44,0.56,0.63,1,780
13,5,1,181,100,24,0.69,245,235,50,0,-1.0,-1.0,-1.0,1,785
13,10,1,207,130,30,0.56,250,230,50,0,-1.0,-1.0,-1.0,1,790
13,15,1,195,127,16,0.71,255,225,25,0,-1.0,-1.0,-1.0,1,795
13,20,1,142,104,21,0.67,260,220,60,1,0.43,0.68,0.63,1,800
13,25,1,176,130,17,0.67,265,215,5,1,0.46,0.69,0.65,0,805
13,30,1,196,100,24,0.63,270,210,5,1,0.51,0.59,0.55,0,810
13,35,1,180,121,29,0.61,275,205,60,1,0.43,0.55,0.51,1,815
13,40,1,146,99,28,0.7,280,200,20,1,0.44,0.69,0.62,0,820
13,45,1,207,104,26,0.68,285,195,15,1,0.45,0.62,0.58,1,825
13,50,1,131,148,27,0.64,290,190,55,1,0.7,0.68,0.74,1,830
13,55,1,149,150,27,0.46,295,185,15,1,0.59,0.69,0.7,0,835
14,0,1,241,81,14,0.78,300,180,10,0,-1.0,-1.0,-1.0,1,840
14,5,1,199,81,16,0.87,305,175,50,0,-1.0,-1.0,-1.0,1,845
14,10,1,221,88,9,0.81,310,170,50,1,0.44,0.61,0.52,1,850
14,15,1,224,79,13,0.79,315,165,5,1,0.47,0.64,0.49,1,855
14,20,1,214,93,9,0.9,320,160,20,0,-1.0,-1.0,-1.0,1,860
14,25,1,223,91,16,0.89,325,155,50,1,0.36,0.6,0.5,1,865
14,30,1,241,93,15,0.79,330,150,20,1,0.46,0.58,0.56,1,870
14,35,1,195,90,14,0.83,335,145,15,1,0.43,0.52,0.51,0,875
14,40,1,218,77,12,0.79,340,140,55,1,0.36,0.63,0.47,1,880
14,45,1,234,90,16,0.89,345,135,30,1,0.43,0.61,0.6,1,885
14,50,1,110,136,38,0.55,350,130,15,0,-1.0,-1.0,-1.0,1,890
14,55,1,147,170,31,0.57,355,125,10,1,0.56,0.75,0.68,0,895
15,0,1,105,154,39,0.5,360,120,15,1,0.57,0.76,0.7,1,900
15,5,1,144,155,38,0.63,365,115,10,1,0.64,0.78,0.65,0,905
15,10,1,123,169,38,0.6,370,110,40,0,-1.0,-1.0,-1.0,1,910
15,15,1,110,151,39,0.57,375,105,50,1,0.58,0.73,0.69,1,915
15,20,1,121,130,38,0.65,380,100,60,1,0.66,0.8,0.71,1,920
15,25,1,160,130,31,0.58,385,95,5,1,0.59,0.66,0.7,0,925
15,30,1,116,162,37,0.53,390,90,45,1,0.59,0.72,0.64,1,930
15,35,1,151,146,30,0.65,395,85,30,0,-1.0,-1.0,-1.0,0,935
15,40,1,149,160,25,0.55,400,80,15,1,0.65,0.69,0.73,0,940
15,45,1,130,151,32,0.56,405,75,10,1,0.59,0.77,0.68,0,945
15,50,1,117,167,27,0.49,410,70,5,0,-1.0,-1.0,-1.0,1,950
15,55,1,125,146,31,0.48,415,65,25,1,0.68,0.66,0.74,0,955
16,0,1,148,100,21,0.77,420,60,60,0,-1.0,-1.0,-1.0,1,960
16,5,1,206,129,20,0.76,425,55,10,1,0.53,0.61,0.57,1,965
16,10,1,153,107,21,0.72,430,50,15,1,0.53,0.68,0.63,1,970
16,15,1,75,198,46,0.39,435,45,10,0,-1.0,-1.0,-1.0,1,975
16,20,1,143,113,29,0.71,440,40,55,1,0.52,0.6,0.58,1,980
16,25,1,164,122,21,0.56,445,35,20,1,0.52,0.59,0.55,1,985
16,30,1,165,107,22,0.75,450,30,35,1,0.56,0.56,0.6,1,990
16,35,1,165,106,17,0.62,455,25,20,1,0.47,0.6,0.62,1,995
16,40,1,147,105,19,0.71,460,20,45,1,0.5,0.62,0.64,1,1000
16,45,1,78,172,50,0.37,465,15,35,0,-1.0,-1.0,-1.0,1,1005
16,50,1,151,170,40,0.49,470,10,35,0,-1.0,-1.0,-1.0,1,1010
16,55,1,118,136,34,0.54,475,5,15,0,-1.0,-1.0,-1.0,1,1015
10,0,2,147,151,28,0.49,0,480,10,1,0.6,0.7,0.73,1,600
10,5,2,149,133,28,0.63,5,475,55,1,0.65,0.66,0.67,0,605
10,10,2,149,149,28,0.49,10,470,50,0,-1.0,-1.0,-1.0,1,610
10,15,2,136,135,38,0.53,15,465,55,1,0.56,0.74,0.64,0,615
10,20,2,158,150,26,0.65,20,460,25,1,0.65,0.68,0.7,1,620
10,25,2,113,159,34,0.54,25,455,40,1,0.57,0.71,0.75,0,625
10,30,2,122,151,28,0.53,30,450,25,0,-1.0,-1.0,-1.0,1,630
10,35,2,116,152,32,0.52,35,445,25,1,0.66,0.78,0.63,0,635
10,40,2,136,147,34,0.62,40,440,35,1,0.57,0.66,0.63,0,640
10,45,2,116,154,26,0.57,45,435,35,1,0.65,0.66,0.64,0,645
10,50,2,153,160,25,0.53,50,430,10,1,0.67,0.67,0.7,0,650
10,55,2,126,163,36,0.55,55,425,30,1,0.66,0.67,0.68,0,655
11,0,2,200,108,16,0.62,60,420,20,1,0.42,0.59,0.63,0,660
11,5,2,187,102,16,0.68,65,415,25,0,-1.0,-1.0,-1.0,1,665
11,10,2,140,122,28,0.78,70,410,25,0,-1.0,-1.0,-1.0,1,670
11,15,2,156,132,23,0.65,75,405,50,1,0.56,0.69,0.52,0,675
11,20,2,181,122,27,0.61,80,400,10,1,0.42,0.69,0.58,1,680
11,25,2,185,119,28,0.76,85,395,45,1,0.5,0.57,0.61,1,685
11,30,2,164,96,30,0.77,90,390,10,0,-1.0,-1.0,-1.0,0,690
11,35,2,152,132,28,0.65,95,385,30,0,-1.0,-1.0,-1.0,1,695
11,40,2,142,115,21,0.69,100,380,5,1,0.58,0.58,0.57,0,700
11,45,2,178,121,17,0.56,105,375,55,0,-1.0,-1.0,-1.0,1,705
11,50,2,146,131,36,0.63,110,370,20,1,0.68,0.71,0.65,0,710
11,55,2,129,146,30,0.59,115,365,55,1,0.57,0.78,0.71,0,715
12,0,2,110,151,34,0.62,120,360,55,0,-1.0,-1.0,-1.0,1,720
12,5,2,75,204,47,0.3,125,355,30,0,-1.0,-1.0,-1.0,1,725
12,10,2,82,194,49,0.3,130,350,35,0,-1.0,-1.0,-1.0,1,730
12,15,2,153,148,37,0.62,135,345,5,1,0.62,0.76,0.73,0,735
12,20,2,102,145,33,0.53,140,340,20,1,0.61,0.68,0.74,1,740
12,25,2,106,154,36,0.65,145,335,30,0,-1.0,-1.0,-1.0,0,745
12,30,2,110,146,36,0.61,150,330,10,1,0.65,0.73,0.63,0,750
12,35,2,89,180,51,0.36,155,325,50,0,-1.0,-1.0,-1.0,1,755
12,40,2,135,156,35,0.53,160,320,25,0,-1.0,-1.0,-1.0,1,760
12,45,2,147,135,25,0.63,165,315,20,0,-1.0,-1.0,-1.0,1,765
12,50,2,125,162,28,0.57,170,310,5,1,0.56,0.66,0.69,0,770
12,55,2,102,167,39,0.59,175,305,60,0,-1.0,-1.0,-1.0,1,775
13,0,2,192,137,17,0.74,180,300,55,1,0.42,0.69,0.54,1,780
13,5,2,197,133,17,0.76,185,295,15,0,-1.0,-1.0,-1.0,1,785
13,10,2,177,115,26,0.6,190,290,25,1,0.48,0.69,0.57,0,790
13,15,2,143,103,26,0.56,195,285,10,1,0.5,0.7,0.63,0,795
13,20,2,88,170,42,0.41,200,280,45,0,-1.0,-1.0,-1.0,1,800
13,25,2,194,138,18,0.64,205,275,10,1,0.45,0.58,0.5,0,805
13,30,2,198,127,17,0.75,210,270,50,1,0.44,0.62,0.53,1,810
13,35,2,144,110,21,0.61,215,265,35,0,-1.0,-1.0,-1.0,1,815
13,40,2,175,107,19,0.65,220,260,30,0,-1.0,-1.0,-1.0,1,820
13,45,2,210,121,16,0.58,225,255,45,0,-1.0,-1.0,-1.0,1,825
13,50,2,139,146,29,0.52,230,250,45,1,0.68,0.69,0.72,0,830
13,55,2,129,153,25,0.64,235,245,55,1,0.61,0.75,0.71,1,835
14,0,2,209,80,12,0.84,240,240,40,1,0.44,0.53,0.52,0,840
14,5,2,229,87,10,0.82,245,235,55,1,0.35,0.64,0.47,1,845
14,10,2,239,93,16,0.77,250,230,25,0,-1.0,-1.0,-1.0,1,850
14,15,2,191,94,13,0.8,255,225,50,1,0.44,0.52,0.51,1,855
14,20,2,226,95,15,0.89,260,220,30,0,-1.0,-1.0,-1.0,0,860
14,25,2,235,79,13,0.85,265,215,10,1,0.49,0.63,0.59,1,865
14,30,2,234,81,13,0.84,270,210,45,0,-1.0,-1.0,-1.0,1,870
14,35,2,204,80,15,0.79,275,205,15,1,0.36,0.64,0.55,0,875
14,40,2,213,86,13,0.76,280,200,10,1,0.44,0.65,0.47,1,880
14,45,2,235,75,15,0.83,285,195,35,0,-1.0,-1.0,-1.0,1,885
14,50,2,151,156,33,0.6,290,190,45,1,0.65,0.77,0.71,0,890
14,55,2,138,166,30,0.54,295,185,30,1,0.62,0.73,0.72,0,895
15,0,2,105,156,33,0.54,300,180,50,0,-1.0,-1.0,-1.0,1,900
15,5,2,156,137,28,0.47,305,175,5,1,0.61,0.7,0.71,0,905
15,10,2,142,130,36,0.5,310,170,15,1,0.58,0.67,0.72,1,910
15,15,2,112,152,25,0.5,315,165,25,0,-1.0,-1.0,-1.0,1,915
15,20,2,124,137,34,0.52,320,160,60,1,0.69,0.74,0.74,0,920
15,25,2,125,158,40,0.63,325,155,15,1,0.69,0.71,0.62,0,925
15,30,2,145,156,40,0.51,330,150,5,1,0.6,0.79,0.74,0,930
15,35,2,155,154,33,0.5,335,145,25,1,0.65,0.78,0.67,0,935
15,40,2,153,151,28,0.47,340,140,10,1,0.59,0.77,0.72,0,940
15,45,2,106,155,39,0.58,345,135,40,1,0.68,0.79,0.72,1,945
15,50,2,149,167,36,0.54,350,130,15,1,0.57,0.72,0.69,0,950
15,55,2,115,169,28,0.6,355,125,5,1,0.62,0.71,0.64,0,955
16,0,2,199,128,27,0.61,360,120,55,1,0.5,0.66,0.51,1,960
16,5,2,210,118,17,0.65,365,115,60,0,-1.0,-1.0,-1.0,1,965
16,10,2,183,123,19,0.67,370,110,5,1,0.56,0.56,0.52,0,970
16,15,2,180,113,30,0.75,375,105,30,0,-1.0,-1.0,-1.0,1,975
16,20,2,141,104,25,0.58,380,100,40,1,0.56,0.59,0.51,1,980
16,25,2,153,109,17,0.74,385,95,55,1,0.53,0.56,0.6,1,985
16,30,2,152,107,29,0.68,390,90,45,0,-1.0,-1.0,-1.0,0,990
16,35,2,79,195,55,0.45,395,85,60,0,-1.0,-1.0,-1.0,1,995
16,40,2,200,122,30,0.65,400,80,60,1,0.41,0.57,0.62,1,1000
16,45,2,199,101,18,0.76,405,75,35,0,-1.0,-1.0,-1.0,1,1005
16,50,2,113,154,29,0.49,410,70,5,1,0.65,0.73,0.75,0,1010
16,55,2,148,141,38,0.62,415,65,15,1,0.69,0.68,0.62,0,1015
17,0,2,109,141,40,0.5,420,60,30,1,0.64,0.7,0.64,0,1020
17,5,2,144,162,36,0.55,425,55,30,0,-1.0,-1.0,-1.0,0,1025
17,10,2,111,143,33,0.56,430,50,55,1,0.66,0.74,0.69,1,1030
17,15,2,118,146,33,0.5,435,45,10,1,0.61,0.72,0.7,0,1035
17,20,2,70,182,40,0.26,440,40,40,0,-1.0,-1.0,-1.0,1,1040
17,25,2,150,155,33,0.58,445,35,40,0,-1.0,-1.0,-1.0,1,1045
17,30,2,109,143,34,0.49,450,30,20,1,0.63,0.67,0.66,0,1050
17,35,2,142,150,37,0.6,455,25,40,1,0.62,0.72,0.69,1,1055
17,40,2,77,210,56,0.43,460,20,5,0,-1.0,-1.0,-1.0,1,1060
17,45,2,120,166,32,0.61,465,15,35,1,0.65,0.7,0.64,1,1065
17,50,2,124,139,30,0.53,470,10,55,1,0.69,0.74,0.68,0,1070
17,55,2,138,132,31,0.61,475,5,20,0,-1.0,-1.0,-1.0,1,1075
8,0,3,203,100,29,0.6,0,540,20,1,0.58,0.61,0.63,0,480
8,5,3,205,137,24,0.61,5,535,50,0,-1.0,-1.0,-1.0,1,485
8,10,3,172,124,26,0.65,10,530,20,1,0.46,0.59,0.55,0,490
8,15,3,164,131,20,0.61,15,525,50,0,-1.0,-1.0,-1.0,1,495
8,20,3,207,118,22,0.71,20,520,25,0,-1.0,-1.0,-1.0,1,500
8,25,3,143,104,22,0.56,25,515,50,1,0.51,0.68,0.51,0,505
8,30,3,144,132,24,0.75,30,510,50,1,0.43,0.7,0.62,1,510
8,35,3,176,136,26,0.57,35,505,25,0,-1.0,-1.0,-1.0,1,515
8,40,3,157,121,16,0.63,40,500,30,1,0.51,0.66,0.61,0,520
8,45,3,157,138,28,0.64,45,495,40,0,-1.0,-1.0,-1.0,1,525
8,50,3,143,167,31,0.55,50,490,10,0,-1.0,-1.0,-1.0,1,530
8,55,3,156,140,29,0.54,55,485,30,1,0.57,0.75,0.63,0,535
9,0,3,230,78,13,0.81,60,480,15,0,-1.0,-1.0,-1.0,1,540
9,5,3,237,77,10,0.9,65,475,10,0,-1.0,-1.0,-1.0,1,545
9,10,3,196,94,14,0.77,70,470,5,1,0.46,0.59,0.49,0,550
9,15,3,225,76,10,0.88,75,465,35,1,0.35,0.58,0.57,1,555
9,20,3,201,88,14,0.81,80,460,60,0,-1.0,-1.0,-1.0,1,560
9,25,3,231,86,9,0.76,85,455,40,1,0.44,0.65,0.6,1,565
9,30,3,226,94,16,0.89,90,450,5,0,-1.0,-1.0,-1.0,1,570
9,35,3,222,85,16,0.76,95,445,55,1,0.49,0.64,0.55,1,575
9,40,3,240,78,9,0.89,100,440,40,1,0.45,0.6,0.51,1,580
9,45,3,204,75,16,0.84,105,435,50,0,-1.0,-1.0,-1.0,0,585
9,50,3,101,133,36,0.54,110,430,20,1,0.58,0.79,0.7,0,590
9,55,3,141,170,25,0.54,115,425,50,1,0.69,0.75,0.65,0,595
10,0,3,127,133,38,0.46,120,420,60,1,0.6,0.77,0.67,1,600
10,5,3,130,166,39,0.6,125,415,30,1,0.61,0.71,0.73,0,605
10,10,3,147,168,32,0.47,130,410,55,0,-1.0,-1.0,-1.0,1,610
10,15,3,139,133,37,0.61,135,405,35,1,0.65,0.75,0.64,0,615
10,20,3,104,135,30,0.58,140,400,25,1,0.68,0.67,0.73,1,620
10,25,3,135,136,38,0.48,145,395,15,1,0.55,0.69,0.72,0,625
10,30,3,120,149,31,0.6,150,390,20,1,0.65,0.76,0.71,0,630
10,35,3,126,140,31,0.46,155,385,25,0,-1.0,-1.0,-1.0,1,635
10,40,3,126,148,33,0.53,160,380,20,1,0.6,0.67,0.69,0,640
10,45,3,104,138,33,0.6,165,375,20,0,-1.0,-1.0,-1.0,1,645
10,50,3,132,161,29,0.56,170,370,40,1,0.58,0.75,0.73,0,650
10,55,3,150,143,26,0.54,175,365,50,1,0.66,0.77,0.74,0,655
11,0,3,69,177,52,0.4,180,360,55,0,-1.0,-1.0,-1.0,1,660
11,5,3,206,140,21,0.67,185,355,55,1,0.41,0.58,0.53,1,665
11,10,3,198,131,25,0.6,190,350,10,1,0.43,0.62,0.63,0,670
11,15,3,195,97,25,0.71,195,345,40,1,0.51,0.56,0.56,1,675
11,20,3,208,119,26,0.77,200,340,40,0,-1.0,-1.0,-1.0,1,680
11,25,3,162,137,18,0.64,205,335,30,1,0.41,0.64,0.5,1,685
11,30,3,150,140,20,0.65,210,330,25,1,0.41,0.65,0.52,1,690
11,35,3,186,102,17,0.62,215,325,15,1,0.57,0.61,0.63,0,695
11,40,3,204,135,25,0.77,220,320,55,0,-1.0,-1.0,-1.0,1,700
11,45,3,180,101,16,0.72,225,315,40,1,0.43,0.55,0.54,1,705
